지점,평가그룹,영업팀,채널,유통,로봇청소기Gross 전년마감실판,로봇청소기Gross 전년동기실판,로봇청소기Gross 당월실판,로봇청소기Gross 전년동기比,로봇청소기Gross 전년동기比평점,로봇청소기수량 전년마감실판,로봇청소기수량 전년동기실판,로봇청소기수량 목표,로봇청소기수량 당월실판,로봇청소기수량 전년동기比,로봇청소기수량 목표比,로봇청소기수량 목표比평점,로봇청소기 평점,스타일러Gross 전년마감실판,스타일러Gross 전년동기실판,스타일러Gross 당월실판,스타일러Gross 전년동기比,스타일러Gross 전년동기比평점,스타일러수량 전년마감실판,스타일러수량 전년동기실판,스타일러수량 목표,스타일러수량 당월실판,스타일러수량 전년동기比,스타일러수량 목표比,스타일러수량 목표比평점,스타일러 평점,식기세척기Gross 전년마감실판,식기세척기Gross 전년동기실판,식기세척기Gross 당월실판,식기세척기Gross 전년동기比,식기세척기Gross 전년동기比평점,식기세척기수량 전년마감실판,식기세척기수량 전년동기실판,식기세척기수량 목표,식기세척기수량 당월실판,식기세척기수량 전년동기比,식기세척기수량 목표比,식기세척기수량 목표比평점,식기세척기 평점,스탠바이미Gross 전년마감실판,스탠바이미Gross 전년동기실판,스탠바이미Gross 당월실판,스탠바이미Gross 전년동기比,스탠바이미Gross 전년동기比평점,스탠바이미수량 전년마감실판,스탠바이미수량 전년동기실판,스탠바이미수량 목표,스탠바이미수량 당월실판,스탠바이미수량 전년동기比,스탠바이미수량 목표比,스탠바이미수량 목표比평점,스탠바이미 평점,M&B제품계Gross 전년마감실판,M&B제품계Gross 전년동기실판,M&B제품계Gross 당월실판,M&B제품계Gross 전년동기比,M&B제품계수량 전년마감실판,M&B제품계수량 전년동기실판,M&B제품계수량 당월실판,M&B제품계수량 전년동기比,M&B Gross 평점,M&B 수량 평점,M&B 평점
E/T동탄점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,1.1,1.1,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,10.7,3.6,1.9,-47.8%,0.750,6.0,2.0,0.0,1.0,-50.0%,,2.500,3.250,1.6,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,4.5,,2.500,0.0,0.0,0.0,4.0,,,2.500,5.000,13.3,4.7,6.4,36.1%,8.0,3.0,5.0,66.7%,4.750,10.000,14.750
신 홈플러스 화성향남점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.9,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,1.5,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,3.4,0.0,0.0,,2.0,0.0,0.0,,3.000,10.000,13.000
(신)이마트 안성점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,3.1,2.3,1.8,-23.3%,0.750,4.0,3.0,0.0,1.0,-66.7%,,2.500,3.250,1.3,1.3,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,1.5,1.5,1.9,27.1%,1.677,1.0,1.0,0.0,1.0,0.0%,,2.500,4.177,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,5.9,5.2,3.7,-28.4%,6.0,5.0,2.0,-60.0%,3.927,10.000,13.927
E/T스타필드안성점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,26.5,8.8,0.0,-100.0%,0.750,15.0,5.0,0.0,0.0,-100.0%,,2.500,3.250,7.9,0.0,3.2,,2.500,5.0,0.0,0.0,2.0,,,2.500,5.000,29.0,0.0,2.3,,2.500,30.0,0.0,0.0,2.0,,,2.500,5.000,63.4,8.8,5.4,-38.5%,50.0,5.0,4.0,-20.0%,6.500,10.000,16.500
(신)홈플러스 평택안중점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,5.5,,2.500,0.0,0.0,0.0,3.0,,,2.500,5.000,2.9,2.9,1.6,-44.2%,0.750,2.0,2.0,0.0,1.0,-50.0%,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,2.9,2.9,7.2,144.0%,2.0,2.0,4.0,100.0%,4.750,10.000,14.750
신 홈플러스 송탄점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.0,0.0,0.0,,3.000,10.000,13.000
(신)이마트 E/T구성점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.8,1.8,1.1,-40.8%,0.750,1.0,1.0,0.0,1.0,0.0%,,2.500,3.250,1.5,1.5,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,1.1,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,3.3,3.3,2.2,-33.6%,2.0,2.0,2.0,0.0%,4.750,10.000,14.750
(신)이마트 수지점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.6,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.6,0.0,0.0,,1.0,0.0,0.0,,3.000,10.000,13.000
(신)이마트 용인점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.0,0.0,0.0,,3.000,10.000,13.000
(신)이마트 죽전점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,0.8,0.8,1.7,105.6%,2.500,1.0,1.0,0.0,2.0,100.0%,,2.500,5.000,3.7,7.2,0.9,-86.8%,0.750,2.0,4.0,0.0,0.0,-100.0%,,2.500,3.250,6.2,3.0,7.9,161.6%,2.500,4.0,2.0,0.0,5.0,150.0%,,2.500,5.000,3.8,2.8,2.1,-25.4%,0.750,4.0,3.0,0.0,2.0,-33.3%,,2.500,3.250,14.5,13.8,12.7,-8.5%,11.0,10.0,9.0,-10.0%,6.500,10.000,16.500
(신)이마트 광교점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.4,0.0,1.4,-5548.8%,2.500,1.0,0.0,0.0,1.0,,,2.500,5.000,1.6,2.9,0.0,-100.0%,0.750,1.0,2.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,3.0,2.9,1.4,-52.4%,2.0,2.0,1.0,-50.0%,4.750,10.000,14.750
(신)이마트 동백점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.6,1.6,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,-0.9,-0.9,0.0,-100.0%,0.750,-1.0,-1.0,0.0,0.0,-100.0%,,2.500,3.250,0.7,0.7,0.0,-100.0%,0.0,0.0,0.0,,3.000,10.000,13.000
(신)이마트 보라점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.9,0.9,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,0.9,0.9,0.0,-100.0%,1.0,1.0,0.0,-100.0%,3.000,10.000,13.000
(신)이마트 서수원점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,1.1,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.9,0.9,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,2.0,0.9,0.0,-100.0%,2.0,1.0,0.0,-100.0%,3.000,10.000,13.000
일렉트로마트 STF화서,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,0.7,0.7,3.8,466.5%,2.500,1.0,1.0,0.0,2.0,100.0%,,2.500,5.000,1.1,1.8,3.2,81.8%,2.500,1.0,1.0,0.0,2.0,100.0%,,2.500,5.000,1.6,1.6,7.1,351.5%,2.500,1.0,1.0,0.0,4.0,300.0%,,2.500,5.000,1.8,1.8,4.2,134.7%,2.500,2.0,2.0,0.0,4.0,100.0%,,2.500,5.000,5.1,5.8,18.3,215.4%,5.0,5.0,12.0,140.0%,10.000,10.000,20.000
신 홈플러스 서수원점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,0.6,0.6,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,4.2,2.7,0.0,-100.0%,0.750,3.0,2.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,1.6,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,4.8,3.3,1.6,-50.4%,4.0,3.0,1.0,-66.7%,4.750,10.000,14.750
신 홈플러스 경산점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,1.6,1.7,0.0,-100.0%,0.750,2.0,2.0,0.0,0.0,-100.0%,,2.500,3.250,1.9,1.9,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.9,0.9,1.1,28.5%,1.713,1.0,1.0,0.0,1.0,0.0%,,2.500,4.213,4.4,4.4,1.1,-74.6%,4.0,4.0,1.0,-75.0%,3.963,10.000,13.963
신 홈플러스 대구수성점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,0.8,0.8,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,1.7,1.7,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,3.4,0.0,0.0,,0.750,2.0,0.0,0.0,0.0,,,2.500,3.250,1.9,1.3,1.1,-11.5%,0.750,2.0,2.0,0.0,1.0,-50.0%,,2.500,3.250,7.8,3.9,1.1,-70.8%,6.0,4.0,1.0,-75.0%,3.000,10.000,13.000
신 홈플러스 상인점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,0.6,0.6,1.8,189.1%,2.500,1.0,1.0,0.0,1.0,0.0%,,2.500,5.000,5.7,3.8,0.0,-100.0%,0.750,3.0,2.0,0.0,0.0,-100.0%,,2.500,3.250,1.5,1.5,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,7.8,5.9,1.8,-69.5%,5.0,4.0,1.0,-75.0%,4.750,10.000,14.750
신 홈플러스 죽도점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.9,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,0.9,,0.0,0.0,1.0,,4.750,10.000,14.750
신 홈플러스 포항점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,1.2,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,1.2,,0.0,0.0,1.0,,4.750,10.000,14.750
(신)이마트 김천점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,3.0,0.0,0.0,,0.750,2.0,0.0,0.0,0.0,,,2.500,3.250,1.5,1.5,1.7,10.3%,1.258,1.0,1.0,0.0,1.0,0.0%,,2.500,3.758,0.9,0.9,1.1,25.0%,1.625,1.0,1.0,0.0,1.0,0.0%,,2.500,4.125,5.4,2.4,2.8,15.8%,4.0,2.0,2.0,0.0%,4.383,10.000,14.383
(신)이마트 동구미점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.8,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,1.3,1.3,1.5,19.5%,1.488,1.0,1.0,0.0,1.0,0.0%,,2.500,3.988,2.7,1.8,2.1,17.4%,1.434,3.0,2.0,0.0,2.0,0.0%,,2.500,3.934,5.8,3.1,3.7,18.3%,5.0,3.0,3.0,0.0%,4.422,10.000,14.422
(신)이마트 상주점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,1.4,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,1.4,,0.0,0.0,1.0,,4.750,10.000,14.750
(신)이마트 성서점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,5.0,,2.500,0.0,0.0,0.0,3.0,,,2.500,5.000,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,1.0,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,6.0,,0.0,0.0,4.0,,6.500,10.000,16.500
(신)이마트 E/T비산점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.8,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,5.4,1.8,3.7,108.5%,2.500,3.0,1.0,0.0,2.0,100.0%,,2.500,5.000,0.7,0.0,3.2,,2.500,1.0,0.0,0.0,2.0,,,2.500,5.000,0.0,0.0,1.1,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,6.9,1.8,8.0,345.4%,5.0,1.0,5.0,400.0%,8.250,10.000,18.250
(신)이마트 만촌점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,1.4,1.4,0.0,-100.0%,0.750,2.0,2.0,0.0,0.0,-100.0%,,2.500,3.250,7.1,5.3,6.7,25.1%,1.628,4.0,3.0,0.0,4.0,33.3%,,2.500,4.128,4.9,4.9,4.9,0.1%,1.003,3.0,3.0,0.0,3.0,0.0%,,2.500,3.503,1.8,0.9,1.0,9.7%,1.242,2.0,1.0,0.0,1.0,0.0%,,2.500,3.742,15.1,12.5,12.5,0.3%,11.0,9.0,8.0,-11.1%,4.623,10.000,14.623
(신)이마트 반야월점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.6,1.6,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,1.5,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,2.1,,2.500,0.0,0.0,0.0,2.0,,,2.500,5.000,1.6,1.6,3.6,125.6%,1.0,1.0,3.0,200.0%,6.500,10.000,16.500
(신)이마트 영천점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,0.9,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,1.8,0.0,1.9,,2.500,1.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,1.5,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.8,0.0,4.2,,1.0,0.0,3.0,,8.250,10.000,18.250
(신)이마트 포항점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.8,0.8,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,3.1,1.6,0.0,-100.0%,0.750,2.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.9,0.0,2.2,,2.500,1.0,0.0,0.0,2.0,,,2.500,5.000,4.8,2.4,2.2,-11.7%,4.0,2.0,2.0,0.0%,4.750,10.000,14.750
(신)이마트 경산점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,1.8,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,2.9,0.0,3.7,,2.500,2.0,0.0,0.0,2.0,,,2.500,5.000,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,1.0,0.0,1.1,,2.500,1.0,0.0,0.0,1.0,,,2.500,5.000,3.9,0.0,6.6,,3.0,0.0,4.0,,8.250,10.000,18.250
(신)이마트 월배점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,5.1,,2.500,0.0,0.0,0.0,3.0,,,2.500,5.000,0.7,0.7,0.0,-100.0%,0.750,1.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,4.5,0.9,3.4,275.0%,2.500,5.0,1.0,0.0,3.0,200.0%,,2.500,5.000,5.2,1.6,8.5,434.1%,6.0,2.0,6.0,200.0%,6.500,10.000,16.500
(신)이마트 이동점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,-0.8,0.0,0.0,,0.750,-1.0,0.0,0.0,0.0,,,2.500,3.250,0.3,1.8,5.1,188.9%,2.500,0.0,1.0,0.0,3.0,200.0%,,2.500,5.000,-0.3,1.3,0.0,-100.0%,0.750,0.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,0.0,0.0,1.1,,2.500,0.0,0.0,0.0,1.0,,,2.500,5.000,-0.8,3.1,6.2,103.5%,-1.0,2.0,4.0,100.0%,6.500,10.000,16.500
(신)이마트 칠성점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.0,0.0,3.6,,2.500,0.0,0.0,0.0,2.0,,,2.500,5.000,5.3,1.8,0.0,-100.0%,0.750,3.0,1.0,0.0,0.0,-100.0%,,2.500,3.250,3.1,2.4,1.9,-21.6%,0.750,3.0,2.0,0.0,1.0,-50.0%,,2.500,3.250,0.9,0.0,1.0,,2.500,1.0,0.0,0.0,1.0,,,2.500,5.000,9.4,4.2,6.5,54.0%,7.0,3.0,4.0,33.3%,6.500,10.000,16.500
(신)이마트 구미점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,0.8,0.0,0.0,,0.750,1.0,0.0,0.0,0.0,,,2.500,3.250,1.8,1.8,1.6,-7.5%,0.750,1.0,1.0,0.0,1.0,0.0%,,2.500,3.250,0.0,1.5,1.5,0.2%,1.005,0.0,1.0,0.0,1.0,0.0%,,2.500,3.505,2.8,1.8,0.0,-100.0%,0.750,3.0,2.0,0.0,0.0,-100.0%,,2.500,3.250,5.4,5.1,3.1,-38.1%,5.0,4.0,2.0,-50.0%,3.255,10.000,13.255
신 홈플러스 문경점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.750,0.0,0.0,0.0,0.0,,,2.500,3.250,0.0,0.0,0.0,,0.0,0.0,0.0,,3.000,10.000,13.000
