지점,평가그룹,영업팀,채널,유통,채널 M&B Gross 총판 신장율,목표,Gross총판,달성율,지급율,상위구간달성목표,구독총판,구독총판 모수,구독총판 비중,구독비중 추가지급 결과,지점MB전년마감Gross 총판,지점MB전년동기Gross 총판,지점MB당월Gross 총판,지점MB전년동기比Gross 총판신장율,지점전년마감Gross 총판,지점전년동기Gross 총판,지점당월Gross 총판,지점전년동기比Gross 총판신장율,조건1,조건2,신규점_MB비중,신규점_MB비중 채널比,수당 100% 지급조건 결과,최종 지급율,Gross실판 가전,Gross실판 IT,Gross실판 가전+IT,가전비중,IT비중,가전수당,IT수당,계
(신)이마트 E/T스타필드하남점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,32.60,41.20,126.4%,0.6%,1.19,8,25,32.0%,0.2%,-17.89,-17.89,11.29,,-39.56,8.00,41.20,415.0%,,,,,100.0%,0.8%,38.04,0.69,38.73,98.2%,1.8%,"304,296 ","5,552 ","309,848 "
(신)이마트 분당점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,38.95,33.90,87.0%,0.0%,5.05,2,20,10.0%,X,1.04,0.00,8.69,,35.51,20.04,33.90,69.2%,,,,,100.0%,0.0%,35.31,0.00,35.31,100.0%,0.0%,,,
(신)이마트 성남점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,24.5%,49.92,28.24,56.6%,0.0%,21.67,9,17,52.9%,X,1.59,1.59,3.55,123.1%,110.22,90.98,28.24,-69.0%,192.0%,98.6%,,,100.0%,0.0%,26.05,1.91,27.96,93.2%,6.8%,,,
(신)이마트 하남점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,24.5%,49.08,27.46,56.0%,0.0%,21.62,9,15,60.0%,X,4.68,3.06,0.99,-67.6%,49.29,32.85,27.46,-16.4%,-51.2%,-92.1%,,,50.0%,0.0%,26.44,1.74,28.18,93.8%,6.2%,,,
신 홈플러스 분당오리점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,-42.0%,30.87,21.68,70.2%,0.0%,9.19,1,20,5.0%,X,0.00,0.00,0.00,M&B미판매점,29.45,13.19,21.68,64.4%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,22.46,0.00,22.46,100.0%,0.0%,,,
(신)이마트 명일점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,24.5%,27.16,19.38,71.4%,0.0%,7.77,-1,10,-10.0%,X,2.60,2.62,2.91,10.9%,24.75,21.48,19.38,-9.8%,20.7%,-13.5%,,,100.0%,0.0%,19.58,2.08,21.66,90.4%,9.6%,,,
(신)이마트 양재점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,63.26,33.33,52.7%,0.0%,29.93,0,18,0.0%,X,4.06,1.57,0.96,-39.3%,57.66,30.92,33.33,7.8%,-47.1%,-63.8%,,,50.0%,0.0%,32.06,0.00,32.06,100.0%,0.0%,,,
이마트 E/T스타필드위례점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,93.68,55.07,58.8%,0.0%,38.61,3,22,13.6%,X,2.00,1.01,2.24,121.9%,86.39,43.50,55.07,26.6%,95.3%,97.5%,,,100.0%,0.0%,48.41,8.35,56.76,85.3%,14.7%,,,
신 홈플러스 강동점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,-42.0%,171.50,54.73,31.9%,0.0%,116.77,15,37,40.5%,X,12.47,9.76,6.23,-36.1%,164.13,121.71,54.73,-55.0%,18.9%,5.9%,,,100.0%,0.0%,56.70,0.00,56.70,100.0%,0.0%,,,
신 홈플러스 잠실점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,-42.0%,8.37,9.20,109.9%,0.2%,0.00,0,6,0.0%,X,0.00,0.00,0.00,M&B미판매점,7.98,0.21,9.20,4372.8%,M&B미판매점,M&B미판매점,,,50.0%,0.1%,9.20,0.00,9.20,100.0%,0.0%,"9,204 ",0 ,"9,204 "
(신)이마트 천호점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,24.5%,41.81,10.01,23.9%,0.0%,31.81,0,7,0.0%,X,5.91,5.91,0.00,M&B미판매점,38.11,24.56,10.01,-59.3%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,12.22,1.57,13.78,88.6%,11.4%,,,
(신)이마트 평촌점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,47.29,40.44,85.5%,0.0%,6.85,2,20,10.0%,X,2.52,1.61,2.16,34.0%,43.11,25.77,40.44,56.9%,-22.9%,9.5%,,,100.0%,0.0%,48.49,0.00,48.49,100.0%,0.0%,,,
이마트 E/T군포점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,63.61,45.57,71.6%,0.0%,18.04,4,22,18.2%,X,7.39,1.79,2.80,56.7%,57.98,22.70,45.57,100.8%,-44.0%,32.3%,,,100.0%,0.0%,46.34,2.14,48.48,95.6%,4.4%,,,
신 홈플러스 서울남현점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,-42.0%,38.88,31.93,82.1%,0.0%,6.95,2,15,13.3%,X,10.37,10.41,1.60,-84.7%,37.09,30.85,31.93,3.5%,-88.2%,-42.6%,,,50.0%,0.0%,33.97,0.00,33.97,100.0%,0.0%,,,
신 홈플러스 평촌점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,-42.0%,59.65,18.39,30.8%,0.0%,41.26,1,12,8.3%,X,11.65,8.95,4.70,-47.5%,56.90,39.44,18.39,-53.4%,5.9%,-5.5%,,,100.0%,0.0%,18.39,0.00,18.39,100.0%,0.0%,,,
(신)이마트 가든5점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,24.5%,49.54,19.42,39.2%,0.0%,30.12,3,12,25.0%,X,8.25,4.69,4.15,-11.6%,45.16,24.86,19.42,-21.9%,10.3%,-36.1%,,,100.0%,0.0%,18.22,0.00,18.22,100.0%,0.0%,,,
(신)이마트 경기광주점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,24.5%,61.40,29.86,48.6%,0.0%,31.54,8,20,40.0%,X,5.31,2.75,4.93,79.2%,55.97,40.81,29.86,-26.8%,106.0%,54.7%,,,100.0%,0.0%,31.56,0.00,31.56,100.0%,0.0%,,,
(신)이마트 산본점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,113.39,63.46,56.0%,0.0%,49.94,7,21,33.3%,X,7.93,3.36,0.94,-72.2%,105.17,54.23,63.46,17.0%,-89.2%,-96.6%,,,50.0%,0.0%,53.42,22.61,76.03,70.3%,29.7%,,,
(신)이마트 스타필드하남점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,24.5%,328.89,154.91,47.1%,0.0%,173.99,30,65,46.2%,X,21.01,9.69,10.26,5.8%,304.87,167.79,154.91,-7.7%,13.5%,-18.6%,,,100.0%,0.0%,117.38,45.61,162.99,72.0%,28.0%,,,
신 홈플러스 경기하남점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,-42.0%,0.56,8.14,1449.1%,1.2%,최대지급율,3,4,75.0%,0.2%,0.00,0.00,0.00,M&B미판매점,1.44,0.54,8.14,1419.3%,M&B미판매점,M&B미판매점,,,50.0%,0.7%,9.43,0.00,9.43,100.0%,0.0%,"65,996 ",0 ,"65,996 "
(신)이마트 E/T안산신길점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,209.51,61.60,29.4%,0.0%,147.91,7,53,13.2%,X,9.94,4.20,11.38,171.0%,190.98,76.92,61.60,-19.9%,190.9%,146.5%,,,100.0%,0.0%,82.00,1.91,83.91,97.7%,2.3%,,,
(신)이마트 고잔점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,101.47,152.74,150.5%,1.2%,최대지급율,24,74,32.4%,0.2%,2.69,0.00,11.91,,92.50,67.53,152.74,126.2%,,,,,100.0%,1.4%,128.72,12.02,140.74,91.5%,8.5%,"1,802,110 ","168,264 ","1,970,374 "
(신)이마트 화성봉담점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,77.39,87.20,112.7%,0.4%,5.67,9,45,20.0%,X,4.07,0.66,2.02,204.1%,70.55,35.74,87.20,144.0%,60.1%,179.6%,,,100.0%,0.4%,88.28,0.00,88.28,100.0%,0.0%,"353,122 ",0 ,"353,122 "
E/T화서점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,80.37,50.85,63.3%,0.0%,29.52,6,42,14.3%,X,3.20,3.98,1.41,-64.5%,73.26,48.09,50.85,5.7%,-70.2%,-89.0%,,,50.0%,0.0%,52.92,0.00,52.92,100.0%,0.0%,,,
(신)이마트 동탄점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,102.29,35.91,35.1%,0.0%,66.38,2,19,10.5%,X,8.92,6.31,4.28,-32.1%,93.24,69.77,35.91,-48.5%,16.4%,-56.6%,,,100.0%,0.0%,31.87,6.68,38.54,82.7%,17.3%,,,
(신)이마트 오산점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,53.34,41.37,77.6%,0.0%,11.97,7,24,29.2%,X,4.30,0.83,7.00,738.6%,48.62,20.52,41.37,101.6%,637.0%,714.1%,,,100.0%,0.0%,36.00,0.00,36.00,100.0%,0.0%,,,
(신)이마트 평택점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,56.00,26.31,47.0%,0.0%,29.69,4,14,28.6%,X,3.43,1.67,-3.82,M&B미판매점,51.05,28.74,26.31,-8.5%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,52.04,0.00,52.04,100.0%,0.0%,,,
일렉트로마트STF안성,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,118.87,35.68,30.0%,0.0%,83.19,4,12,33.3%,X,7.02,1.67,-1.54,M&B미판매점,108.36,49.22,35.68,-27.5%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,30.95,17.58,48.53,63.8%,36.2%,,,
신 홈플러스 오산점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,-42.0%,79.56,9.14,11.5%,0.0%,70.42,0,7,0.0%,X,5.10,8.30,2.82,-66.1%,75.89,56.38,9.14,-83.8%,17.7%,-24.1%,,,100.0%,0.0%,9.14,0.00,9.14,100.0%,0.0%,,,
(신)이마트 E/T수원점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,9.04,33.41,369.4%,1.2%,최대지급율,5,17,29.4%,0.2%,4.15,1.57,8.98,470.6%,8.24,15.58,33.41,114.4%,356.2%,446.2%,,,100.0%,1.4%,32.13,0.48,32.61,98.5%,1.5%,"449,862 ","6,725 ","456,587 "
(신)이마트 수원점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,109.57,104.05,95.0%,0.0%,5.53,16,55,29.1%,X,7.36,5.75,1.13,-80.4%,99.88,60.09,104.05,73.2%,-153.5%,-104.8%,,,50.0%,0.0%,94.98,2.14,97.12,97.8%,2.2%,,,
(신)이마트 흥덕점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,24.68,0.67,2.7%,0.0%,24.01,0,0,,X,0.81,0.83,0.00,M&B미판매점,22.49,6.11,0.67,-89.0%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,4.44,0.00,4.44,100.0%,0.0%,,,
E/T동탄점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,53.45,49.17,92.0%,0.0%,4.28,18,28,64.3%,X,13.34,4.68,6.38,36.1%,48.72,28.63,49.17,71.7%,-35.6%,11.7%,,,100.0%,0.0%,46.97,2.89,49.86,94.2%,5.8%,,,
신 홈플러스 화성향남점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,-42.0%,98.77,45.63,46.2%,0.0%,53.14,8,28,28.6%,X,3.43,0.00,0.00,M&B미판매점,94.30,71.36,45.63,-36.0%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,45.00,1.95,46.95,95.8%,4.2%,,,
(신)이마트 안성점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,58.17,39.73,68.3%,0.0%,18.43,13,26,50.0%,X,5.95,5.18,0.00,M&B미판매점,53.02,40.37,39.73,-1.6%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,41.94,0.00,41.94,100.0%,0.0%,,,
E/T스타필드안성점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,93.38,16.18,17.3%,0.0%,77.19,1,12,8.3%,X,63.37,8.82,4.30,-51.3%,85.12,17.79,16.18,-9.1%,-42.2%,-75.8%,,,50.0%,0.0%,21.19,0.00,21.19,100.0%,0.0%,,,
(신)홈플러스 평택안중점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,-42.0%,80.41,80.55,100.2%,0.2%,7.91,7,41,17.1%,X,2.94,2.94,7.16,144.0%,74.33,52.79,80.55,52.6%,91.4%,186.0%,,,100.0%,0.2%,83.84,0.00,83.84,100.0%,0.0%,"167,684 ",0 ,"167,684 "
신 홈플러스 송탄점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,-42.0%,10.68,2.11,19.8%,0.0%,8.57,0,4,0.0%,X,0.00,0.00,0.00,M&B미판매점,11.13,10.45,2.11,-79.8%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,2.11,0.00,2.11,100.0%,0.0%,,,
(신)이마트 E/T구성점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,75.06,27.00,36.0%,0.0%,48.06,7,13,53.8%,X,3.29,3.29,2.19,-33.6%,68.42,41.06,27.00,-34.2%,0.7%,-58.0%,,,100.0%,0.0%,12.74,6.28,19.02,67.0%,33.0%,,,
(신)이마트 수지점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,37.80,32.46,85.9%,0.0%,5.34,8,18,44.4%,X,1.56,0.00,0.00,M&B미판매점,34.46,18.75,32.46,73.1%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,25.58,3.07,28.65,89.3%,10.7%,,,
(신)이마트 용인점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,17.38,10.94,63.0%,0.0%,6.43,1,8,12.5%,X,0.00,0.00,0.00,M&B미판매점,15.84,7.88,10.94,38.8%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,10.94,0.00,10.94,100.0%,0.0%,,,
(신)이마트 죽전점,대형마트담당 이마트 상위리그,혼매경기팀,이마트,대형마트,24.5%,165.48,49.24,29.8%,0.0%,116.25,13,47,27.7%,X,14.51,13.85,12.67,-8.5%,150.85,79.09,49.24,-37.7%,29.3%,-33.0%,,,100.0%,0.0%,43.22,7.00,50.22,86.1%,13.9%,,,
(신)이마트 광교점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,76.34,27.44,35.9%,0.0%,48.90,3,14,21.4%,X,3.00,2.90,1.38,-52.4%,69.59,40.81,27.44,-32.8%,-19.6%,-76.8%,,,50.0%,0.0%,26.90,2.85,29.75,90.4%,9.6%,,,
(신)이마트 동백점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,24.63,13.32,54.1%,0.0%,11.31,-4,9,-44.4%,X,0.67,0.67,0.00,M&B미판매점,22.45,7.19,13.32,85.4%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,18.10,0.00,18.10,100.0%,0.0%,,,
(신)이마트 보라점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,13.73,3.53,25.7%,0.0%,10.20,0,4,0.0%,X,0.90,0.90,0.00,M&B미판매점,12.52,7.29,3.53,-51.6%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,3.53,0.00,3.53,100.0%,0.0%,,,
(신)이마트 서수원점,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,37.20,37.94,102.0%,0.2%,2.98,15,27,55.6%,0.2%,2.01,0.90,1.06,18.0%,33.91,21.15,37.94,79.3%,-61.4%,-6.5%,,,50.0%,0.2%,29.58,1.03,30.62,96.6%,3.4%,"59,163 ","2,068 ","61,230 "
일렉트로마트 STF화서,대형마트담당 이마트 하위리그,혼매경기팀,이마트,대형마트,24.5%,109.76,104.95,95.6%,0.0%,4.80,19,49,38.8%,X,5.10,5.81,16.48,183.9%,100.05,58.36,104.95,79.8%,104.1%,159.4%,,,100.0%,0.0%,92.17,10.52,102.69,89.8%,10.2%,,,
신 홈플러스 서수원점,대형마트담당 홈플러스,혼매경기팀,홈플러스,대형마트,-42.0%,35.56,2.02,5.7%,0.0%,33.55,0,1,0.0%,X,4.80,3.30,1.64,-50.4%,34.96,28.66,2.02,-93.0%,42.6%,-8.4%,,,100.0%,0.0%,2.02,0.00,2.02,100.0%,0.0%,,,
신 홈플러스 경산점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,54.86,31.02,56.5%,0.0%,23.85,5,15,33.3%,X,4.40,4.44,1.13,-74.6%,45.73,34.03,31.02,-8.9%,-65.8%,-32.6%,,,50.0%,0.0%,29.63,0.00,29.63,100.0%,0.0%,,,
신 홈플러스 대구수성점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,63.09,21.52,34.1%,0.0%,41.57,3,12,25.0%,X,7.79,5.75,1.13,-80.4%,55.53,31.11,21.52,-30.8%,-49.6%,-38.4%,,,50.0%,0.0%,23.38,2.07,25.45,91.9%,8.1%,,,
신 홈플러스 상인점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,59.00,12.73,21.6%,0.0%,46.27,4,11,36.4%,X,7.76,5.87,0.00,M&B미판매점,65.04,52.82,12.73,-75.9%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,16.32,0.00,16.32,100.0%,0.0%,,,
