지점,평가그룹,영업팀,채널,유통,채널 M&B Gross 총판 신장율,목표,Gross총판,달성율,지급율,상위구간달성목표,구독총판,구독총판 모수,구독총판 비중,구독비중 추가지급 결과,지점MB전년마감Gross 총판,지점MB전년동기Gross 총판,지점MB당월Gross 총판,지점MB전년동기比Gross 총판신장율,지점전년마감Gross 총판,지점전년동기Gross 총판,지점당월Gross 총판,지점전년동기比Gross 총판신장율,조건1,조건2,신규점_MB비중,신규점_MB비중 채널比,수당 100% 지급조건 결과,최종 지급율,Gross실판 가전,Gross실판 IT,Gross실판 가전+IT,가전비중,IT비중,가전수당,IT수당,계
신 홈플러스 죽도점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,20.93,7.90,37.8%,0.0%,13.03,0,5,0.0%,X,0.99,0.40,0.92,132.1%,27.74,20.57,7.90,-61.6%,193.7%,174.1%,,,100.0%,0.0%,7.90,0.00,7.90,100.0%,0.0%,,,
신 홈플러스 포항점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,18.91,4.55,24.1%,0.0%,14.36,2,3,66.7%,X,0.00,0.00,1.17,,23.44,18.43,4.55,-75.3%,,,,,100.0%,0.0%,4.55,0.00,4.55,100.0%,0.0%,,,
(신)이마트 김천점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,28.48,35.46,124.5%,0.6%,1.55,2,23,8.7%,X,5.36,2.41,2.79,15.8%,30.10,16.18,35.46,119.2%,-103.4%,-8.6%,,,50.0%,0.3%,35.46,0.00,35.46,100.0%,0.0%,"106,393 ",0 ,"106,393 "
(신)이마트 동구미점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,53.12,36.20,68.2%,0.0%,16.92,8,22,36.4%,X,5.76,3.10,2.54,-18.1%,53.85,40.98,36.20,-11.7%,-6.5%,-42.6%,,,50.0%,0.0%,41.15,1.80,42.95,95.8%,4.2%,,,
(신)이마트 상주점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,25.42,37.76,148.5%,1.0%,0.37,2,25,8.0%,X,0.00,0.00,2.54,,20.49,8.29,37.76,355.3%,,,,,100.0%,1.0%,34.72,1.91,36.63,94.8%,5.2%,"347,237 ","19,083 ","366,320 "
(신)이마트 성서점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,50.17,71.48,142.5%,1.0%,3.77,5,44,11.4%,X,0.00,0.00,3.66,,51.66,34.52,71.48,107.1%,,,,,100.0%,1.0%,80.97,1.68,82.65,98.0%,2.0%,"809,683 ","16,796 ","826,479 "
(신)이마트 E/T비산점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,101.65,144.04,141.7%,1.0%,8.43,13,64,20.3%,X,6.94,1.79,7.88,340.3%,83.98,59.68,144.04,141.4%,198.9%,315.8%,,,100.0%,1.0%,138.42,1.88,140.30,98.7%,1.3%,"1,384,166 ","18,805 ","1,402,971 "
(신)이마트 만촌점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,125.34,84.35,67.3%,0.0%,40.99,6,52,11.5%,X,15.14,12.47,10.59,-15.1%,145.44,91.03,84.35,-7.3%,-7.7%,-39.5%,,,50.0%,0.0%,89.70,5.33,95.03,94.4%,5.6%,,,
(신)이마트 반야월점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,57.35,70.01,122.1%,0.6%,4.55,8,45,17.8%,X,1.61,1.61,5.97,271.7%,54.75,24.09,70.01,190.6%,81.1%,247.2%,,,100.0%,0.6%,65.16,1.91,67.06,97.2%,2.8%,"390,940 ","11,450 ","402,390 "
(신)이마트 영천점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,18.34,23.68,129.1%,0.6%,0.16,0,14,0.0%,X,1.76,0.00,4.23,,18.63,9.05,23.68,161.8%,,,,,100.0%,0.6%,23.68,0.00,23.68,100.0%,0.0%,"142,110 ",0 ,"142,110 "
(신)이마트 포항점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,64.46,54.70,84.9%,0.0%,9.76,8,38,21.1%,X,4.78,2.45,2.16,-11.7%,63.71,37.16,54.70,47.2%,-58.9%,-36.2%,,,50.0%,0.0%,53.91,2.08,56.00,96.3%,3.7%,,,
(신)이마트 경산점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,74.98,60.13,80.2%,0.0%,14.85,8,37,21.6%,X,3.88,0.00,6.58,,63.95,33.91,60.13,77.3%,,,,,100.0%,0.0%,59.85,0.00,59.85,100.0%,0.0%,,,
(신)이마트 월배점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,83.15,82.29,99.0%,0.0%,0.86,14,45,31.1%,X,5.20,1.59,9.17,475.6%,84.77,49.32,82.29,66.8%,408.8%,451.1%,,,100.0%,0.0%,76.02,3.88,79.89,95.1%,4.9%,,,
(신)이마트 이동점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,59.53,70.66,118.7%,0.4%,0.78,2,42,4.8%,X,-0.77,3.06,5.10,66.6%,63.58,52.09,70.66,35.6%,31.0%,42.2%,,,100.0%,0.4%,74.65,1.68,76.33,97.8%,2.2%,"298,610 ","6,718 ","305,329 "
(신)이마트 칠성점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,82.67,77.80,94.1%,0.0%,4.87,-1,42,-2.4%,X,9.38,4.21,4.69,11.5%,78.18,44.85,77.80,73.5%,-61.9%,-12.9%,,,50.0%,0.0%,91.94,0.85,92.79,99.1%,0.9%,,,
(신)이마트 구미점,경북대형마트담당 이마트,혼매경북팀,이마트,대형마트,24.5%,76.01,61.91,81.5%,0.0%,14.10,7,34,20.6%,X,5.37,5.07,3.14,-38.1%,85.02,65.95,61.91,-6.1%,-32.0%,-62.6%,,,50.0%,0.0%,67.33,3.20,70.53,95.5%,4.5%,,,
신 홈플러스 문경점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,19.82,6.08,30.7%,0.0%,13.73,0,2,0.0%,X,0.00,0.00,0.00,M&B미판매점,20.31,9.83,6.08,-38.1%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,6.08,0.00,6.08,100.0%,0.0%,,,
신 홈플러스 안동점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,55.58,36.39,65.5%,0.0%,19.19,2,18,11.1%,X,8.07,8.07,-0.21,M&B미판매점,42.65,40.64,36.39,-10.4%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,40.70,0.00,40.70,100.0%,0.0%,,,
신 홈플러스 영주점,경북대형마트담당 홈플러스,혼매경북팀,홈플러스,대형마트,-42.0%,19.99,17.45,87.3%,0.0%,2.55,3,11,27.3%,X,2.42,2.42,1.89,-22.0%,15.83,9.30,17.45,87.6%,-109.5%,20.1%,,,100.0%,0.0%,15.54,0.00,15.54,100.0%,0.0%,,,
전자랜드 안양비산점,강남양판담당 전자랜드,혼매강남팀,전자랜드,양판,32.6%,92.24,43.29,46.9%,0.0%,48.95,5,29,17.2%,X,4.57,7.19,6.28,-12.7%,40.04,36.79,43.29,17.6%,-30.4%,-45.3%,,,50.0%,0.0%,37.40,3.64,41.04,91.1%,8.9%,,,
전자랜드 가든파이브점,강남양판담당 전자랜드,혼매강남팀,전자랜드,양판,32.6%,94.05,78.51,83.5%,0.0%,15.54,15,54,27.8%,X,1.82,0.84,3.07,264.8%,67.65,41.35,78.51,89.8%,175.0%,232.2%,,,100.0%,0.0%,30.07,0.00,30.07,100.0%,0.0%,,,
전자랜드 경기광주점,강남양판담당 전자랜드,혼매강남팀,전자랜드,양판,32.6%,136.55,74.44,54.5%,0.0%,62.10,6,51,11.8%,X,23.73,12.16,5.39,-55.7%,147.14,87.75,74.44,-15.2%,-40.5%,-88.3%,,,50.0%,0.0%,42.08,0.00,42.08,100.0%,0.0%,,,
전자랜드 오산점,경기양판담당 전자랜드,혼매경기팀,전자랜드,양판,32.6%,128.22,76.95,60.0%,0.0%,51.27,19,49,38.8%,X,7.03,5.94,15.84,166.7%,77.39,37.10,76.95,107.4%,59.2%,134.1%,,,100.0%,0.0%,93.37,0.16,93.54,99.8%,0.2%,,,
전자랜드 평택본점,경기양판담당 전자랜드,혼매경기팀,전자랜드,양판,32.6%,89.23,33.59,37.6%,0.0%,55.64,9,26,34.6%,X,0.39,0.01,0.00,M&B미판매점,71.11,47.75,33.59,-29.7%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,69.67,0.00,69.67,100.0%,0.0%,,,
전자랜드 발안점,경기양판담당 전자랜드,혼매경기팀,전자랜드,양판,32.6%,52.34,37.20,71.1%,0.0%,15.14,6,26,23.1%,X,0.58,0.13,0.96,650.8%,37.45,18.48,37.20,101.3%,549.5%,618.3%,,,100.0%,0.0%,24.81,0.33,25.14,98.7%,1.3%,,,
전자랜드 경산점,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,75.61,16.92,22.4%,0.0%,58.69,5,16,31.3%,X,8.39,7.81,2.21,-71.6%,76.03,45.64,16.92,-62.9%,-8.7%,-104.2%,,,50.0%,0.0%,41.22,0.00,41.22,100.0%,0.0%,,,
전자랜드 안동점_가전,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,95.97,100.82,105.1%,0.2%,4.75,4,62,6.5%,X,8.38,8.32,8.12,-2.5%,84.83,59.60,100.82,69.2%,-71.6%,-35.0%,,,50.0%,0.1%,55.89,0.16,56.06,99.7%,0.3%,"55,894 ",161 ,"56,055 "
전자랜드 우현점_가전,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,114.23,60.38,52.9%,0.0%,53.85,5,45,11.1%,X,3.16,5.23,9.22,76.4%,68.17,50.10,60.38,20.5%,55.8%,43.8%,,,100.0%,0.0%,60.91,0.00,60.91,100.0%,0.0%,,,
전자랜드 현대시티아울렛 대구점,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,70.55,109.38,155.0%,1.2%,최대지급율,12,73,16.4%,X,4.39,4.39,13.90,216.4%,65.79,57.17,109.38,91.3%,125.1%,183.9%,,,100.0%,1.2%,44.84,0.00,44.84,100.0%,0.0%,"538,059 ",0 ,"538,059 "
전자랜드 광평점_가전,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,139.86,116.63,83.4%,0.0%,23.23,11,78,14.1%,X,14.27,13.20,11.46,-13.1%,100.85,71.91,116.63,62.2%,-75.3%,-45.7%,,,50.0%,0.0%,86.56,0.00,86.56,100.0%,0.0%,,,
전자랜드 김천점,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,48.87,33.09,67.7%,0.0%,15.78,4,28,14.3%,X,0.00,0.00,1.46,,29.09,19.33,33.09,71.1%,,,,,100.0%,0.0%,13.33,1.93,15.25,87.4%,12.6%,,,
전자랜드 오광장점_가전,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,321.48,120.51,37.5%,0.0%,200.97,8,80,10.0%,X,26.18,21.82,11.18,-48.8%,194.32,125.98,120.51,-4.3%,-44.4%,-81.4%,,,50.0%,0.0%,206.09,1.18,207.27,99.4%,0.6%,,,
전자랜드 죽전점_가전,경북양판담당 전자랜드,혼매경북팀,전자랜드,양판,32.6%,252.21,127.72,50.6%,0.0%,124.48,13,89,14.6%,X,12.04,10.33,10.47,1.4%,149.01,113.35,127.72,12.7%,-11.3%,-31.2%,,,50.0%,0.0%,76.18,2.70,78.89,96.6%,3.4%,,,
(신)이마트 E/T천안아산점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,141.10,78.62,55.7%,0.0%,62.48,8,44,18.2%,X,12.63,8.28,2.25,-72.8%,161.40,103.98,78.62,-24.4%,-48.4%,-97.2%,,,50.0%,0.0%,72.57,0.85,73.42,98.8%,1.2%,,,
(신)이마트 아산점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,27.15,11.59,42.7%,0.0%,15.56,1,7,14.3%,X,0.00,0.00,0.00,M&B미판매점,29.25,10.01,11.59,15.7%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,11.59,0.00,11.59,100.0%,0.0%,,,
(신)이마트 천안점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,90.74,78.17,86.1%,0.0%,12.58,14,48,29.2%,X,8.86,5.09,9.17,80.1%,102.02,60.53,78.17,29.1%,51.0%,55.7%,,,100.0%,0.0%,76.13,2.35,78.49,97.0%,3.0%,,,
신 홈플러스 청주성안점,충청담당 홈플러스,혼매충청팀(A),홈플러스,대형마트,-42.0%,6.40,0.00,0.0%,0.0%,6.40,0,0,,X,0.00,0.00,0.00,M&B미판매점,3.39,3.39,0.00,미판매점,M&B미판매점,M&B미판매점,,,50.0%,0.0%,0.00,0.00,0.00,,,,,
(신)이마트 천안서북점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,61.96,31.96,51.6%,0.0%,30.00,2,16,12.5%,X,10.22,8.52,2.73,-68.0%,83.60,68.78,31.96,-53.5%,-14.5%,-92.5%,,,50.0%,0.0%,38.47,0.47,38.94,98.8%,1.2%,,,
(신)이마트 천안터미널점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,21.90,19.80,90.4%,0.0%,2.10,0,12,0.0%,X,0.00,0.00,0.75,,25.43,18.87,19.80,5.0%,,,,,100.0%,0.0%,21.74,0.00,21.74,100.0%,0.0%,,,
신 홈플러스 동청주점,충청담당 홈플러스,혼매충청팀(A),홈플러스,대형마트,-42.0%,44.01,87.86,199.7%,1.2%,최대지급율,1,37,2.7%,X,4.45,2.73,8.23,201.8%,40.87,29.39,87.86,199.0%,2.8%,243.8%,,,100.0%,1.2%,93.40,0.00,93.40,100.0%,0.0%,"1,120,824 ",0 ,"1,120,824 "
(신)이마트 서산점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,34.15,15.83,46.4%,0.0%,18.32,4,12,33.3%,X,4.21,0.90,0.99,9.7%,39.05,28.79,15.83,-45.0%,54.7%,-14.8%,,,100.0%,0.0%,15.34,0.00,15.34,100.0%,0.0%,,,
(신)이마트 청주점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,71.74,58.65,81.8%,0.0%,13.09,3,26,11.5%,X,9.04,1.67,0.86,-48.6%,83.32,45.03,58.65,30.2%,-78.9%,-73.1%,,,50.0%,0.0%,53.38,4.03,57.41,93.0%,7.0%,,,
(신)이마트 충주점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,53.87,49.51,91.9%,0.0%,4.36,10,30,33.3%,X,7.89,3.38,0.05,-98.6%,63.80,47.02,49.51,5.3%,-103.9%,-123.0%,,,50.0%,0.0%,49.65,0.00,49.65,100.0%,0.0%,,,
신 홈플러스 천안점,충청담당 홈플러스,혼매충청팀(A),홈플러스,대형마트,-42.0%,19.88,19.85,99.9%,0.0%,0.03,1,12,8.3%,X,1.74,0.00,1.63,#########,25.91,11.08,19.85,79.2%,#########,#########,,,100.0%,0.0%,19.85,0.00,19.85,100.0%,0.0%,,,
(신)이마트 보령점,충청담당 이마트,혼매충청팀(A),이마트,대형마트,24.5%,14.25,10.87,76.3%,0.0%,3.38,0,8,0.0%,X,2.43,2.45,0.00,M&B미판매점,17.66,13.30,10.87,-18.3%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,11.87,0.00,11.87,100.0%,0.0%,,,
신 홈플러스 논산점,충청담당 홈플러스,혼매충청팀(A),홈플러스,대형마트,-42.0%,23.72,20.56,86.7%,0.0%,3.15,2,14,14.3%,X,0.00,0.00,1.90,,21.12,11.19,20.56,83.8%,,,,,100.0%,0.0%,20.56,0.00,20.56,100.0%,0.0%,,,
신 홈플러스 보령점,충청담당 홈플러스,혼매충청팀(A),홈플러스,대형마트,-42.0%,14.48,2.32,16.0%,0.0%,12.16,0,2,0.0%,X,0.00,0.00,0.00,M&B미판매점,17.53,3.67,2.32,-36.7%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,2.32,0.00,2.32,100.0%,0.0%,,,
신 홈플러스 오창점,충청담당 홈플러스,혼매충청팀(A),홈플러스,대형마트,-42.0%,31.43,18.31,58.3%,0.0%,13.12,0,11,0.0%,X,0.00,0.00,3.71,,21.86,14.89,18.31,23.0%,,,,,100.0%,0.0%,21.49,0.00,21.49,100.0%,0.0%,,,
전자랜드 분평점_가전,충청담당 전자랜드,혼매충청팀(A),전자랜드,양판,32.6%,184.96,110.52,59.8%,0.0%,74.44,10,71,14.1%,X,12.10,4.92,8.10,64.8%,149.35,56.76,110.52,94.7%,-30.0%,32.2%,,,100.0%,0.0%,77.13,3.03,80.16,96.2%,3.8%,,,
전자랜드 쌍용점_가전,충청담당 전자랜드,혼매충청팀(A),전자랜드,양판,32.6%,126.00,75.99,60.3%,0.0%,50.01,19,51,37.3%,X,10.01,4.91,13.17,168.2%,74.06,32.95,75.99,130.6%,37.6%,135.6%,,,100.0%,0.0%,60.16,0.49,60.65,99.2%,0.8%,,,
전자랜드 천안메가마트점,충청담당 전자랜드,혼매충청팀(A),전자랜드,양판,32.6%,41.59,15.60,37.5%,0.0%,25.99,2,16,12.5%,X,1.56,0.00,0.00,M&B미판매점,29.54,16.88,15.60,-7.6%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,13.22,0.00,13.22,100.0%,0.0%,,,
전자랜드 커넥트현대 청주점,충청담당 전자랜드,혼매충청팀(A),전자랜드,양판,32.6%,209.48,108.81,51.9%,0.0%,100.67,9,58,15.5%,X,0.00,0.00,10.61,,0.00,0.00,108.81,,신규점,신규점,0.0975358,-0.009079,50.0%,0.0%,53.40,1.93,55.33,96.5%,3.5%,,,
전자랜드 서산점,충청담당 전자랜드,혼매충청팀(A),전자랜드,양판,32.6%,72.34,34.11,47.2%,0.0%,38.23,0,30,0.0%,X,2.22,0.98,2.45,149.1%,49.86,21.48,34.11,58.8%,90.3%,116.6%,,,100.0%,0.0%,35.13,2.07,37.20,94.4%,5.6%,,,
전자랜드 아산점_가전,충청담당 전자랜드,혼매충청팀(A),전자랜드,양판,32.6%,50.74,28.69,56.5%,0.0%,22.06,3,20,15.0%,X,0.87,0.00,6.87,,36.40,24.75,28.69,15.9%,,,,,100.0%,0.0%,27.04,-11.17,15.87,100.0%,0.0%,,,
전자랜드 홍성점,충청담당 전자랜드,혼매충청팀(A),전자랜드,양판,32.6%,83.40,27.49,33.0%,0.0%,55.90,4,21,19.0%,X,2.18,1.32,0.00,M&B미판매점,41.43,26.43,27.49,4.0%,M&B미판매점,M&B미판매점,,,50.0%,0.0%,31.16,0.00,31.16,100.0%,0.0%,,,
